Column,Count
https://creativecommons.org/licenses/by-sa/2.0/deed.en#source%3Dgooglier%2Ecom#h,1
https://creativecommons.org/licenses/by-sa/2.0/deed.en-us,1
https://creativecommons.org/licenses/by-sa/2.0/deed.en?utm_source=Histmag.org&am,1
https://creativecommons.org/licenses/by-sa/2.0/deed.en?utm_source=Histmag.org&ut,1
https://creativecommons.org/licenses/by-sa/2.0/deed.en_CA,4
https://creativecommons.org/licenses/by-sa/2.0/deed.en_GB,9
https://creativecommons.org/licenses/by-sa/2.0/deed.en_US,1
https://creativecommons.org/licenses/by-sa/2.0/deed.es,11
https://creativecommons.org/licenses/by-sa/2.0/deed.es_ES,3
https://creativecommons.org/licenses/by-sa/2.0/deed.es_MX,3
https://creativecommons.org/licenses/by-sa/2.0/deed.fr,33
https://creativecommons.org/licenses/by-sa/2.0/deed.it,21
https://creativecommons.org/licenses/by-sa/2.0/deed.ja,9486
https://creativecommons.org/licenses/by-sa/2.0/deed.nl,15
https://creativecommons.org/licenses/by-sa/2.0/deed.no,6
https://creativecommons.org/licenses/by-sa/2.0/deed.pl,6
https://creativecommons.org/licenses/by-sa/2.0/deed.ru,1
https://creativecommons.org/licenses/by-sa/2.0/deed.tr,1
https://creativecommons.org/licenses/by-sa/2.0/es/,3
https://creativecommons.org/licenses/by-sa/2.0/fr/,43
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.cs,1
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.en,84
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.es,1
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.fr,2
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.nl,1
https://creativecommons.org/licenses/by-sa/2.0/fr/deed.ru,1
https://creativecommons.org/licenses/by-sa/2.0/it/,1
https://creativecommons.org/licenses/by-sa/2.0/kr/legalcode,1
https://creativecommons.org/licenses/by-sa/2.0/legalcode,835
https://creativecommons.org/licenses/by-sa/2.0/legalcode%20,1
https://creativecommons.org/licenses/by-sa/2.0/legalcode),2
https://creativecommons.org/licenses/by-sa/2.0/legalcode.de,3
https://creativecommons.org/licenses/by-sa/2.0/legalcode.fr,3
https://creativecommons.org/licenses/by-sa/2.0/legalcode/,3
https://creativecommons.org/licenses/by-sa/2.0/nl/deed.en,1
https://creativecommons.org/licenses/by-sa/2.0/uk/,9
https://creativecommons.org/licenses/by-sa/2.0/uk/deed.de,1
https://creativecommons.org/licenses/by-sa/2.0/uk/deed.en,25
https://creativecommons.org/licenses/by-sa/2.0/uk/deed.en_GB,1
https://creativecommons.org/licenses/by-sa/2.0/uk/legalcode,3
https://creativecommons.org/licenses/by-sa/2.0/“ target=,2
https://creativecommons.org/licenses/by-sa/2.0/”>(license)</a&gt,6
https://creativecommons.org/licenses/by-sa/2.0/„ target=,1
https://creativecommons.org/licenses/by-sa/2.0/﻿,1
"https://creativecommons.org/licenses/by-sa/2.0>,",1
https://creativecommons.org/licenses/by-sa/2.0?ref=ccsearch&atype=html,7
https://creativecommons.org/licenses/by-sa/2.0 target=new,8
https://creativecommons.org/licenses/by-sa/2.1/es/deed.en,2
https://creativecommons.org/licenses/by-sa/2.1/jp/,21
https://creativecommons.org/licenses/by-sa/2.1/jp/deed.de,6
https://creativecommons.org/licenses/by-sa/2.1/jp/deed.en,38
https://creativecommons.org/licenses/by-sa/2.5,887
https://creativecommons.org/licenses/by-sa/2.5-2.0-1.0,34
https://creativecommons.org/licenses/by-sa/2.5/,313
https://creativecommons.org/licenses/by-sa/2.5/?ref=ccsearch&atype=rich,1
https://creativecommons.org/licenses/by-sa/2.5/?utm_source=rss&utm_medium=rss,1
https://creativecommons.org/licenses/by-sa/2.5/ar/deed.en,6
https://creativecommons.org/licenses/by-sa/2.5/au/deed.en,3
https://creativecommons.org/licenses/by-sa/2.5/ca/,2
https://creativecommons.org/licenses/by-sa/2.5/ca/deed.en,4
https://creativecommons.org/licenses/by-sa/2.5/ch/deed.en,1
https://creativecommons.org/licenses/by-sa/2.5/deed,1
https://creativecommons.org/licenses/by-sa/2.5/deed.da,1
https://creativecommons.org/licenses/by-sa/2.5/deed.de,18
https://creativecommons.org/licenses/by-sa/2.5/deed.de ,1
https://creativecommons.org/licenses/by-sa/2.5/deed.en,619
https://creativecommons.org/licenses/by-sa/2.5/deed.es,4
https://creativecommons.org/licenses/by-sa/2.5/deed.fr,5
https://creativecommons.org/licenses/by-sa/2.5/deed.hr,1
https://creativecommons.org/licenses/by-sa/2.5/deed.id,1
https://creativecommons.org/licenses/by-sa/2.5/deed.it,5
https://creativecommons.org/licenses/by-sa/2.5/deed.ja,2
https://creativecommons.org/licenses/by-sa/2.5/deed.nl,6
https://creativecommons.org/licenses/by-sa/2.5/dk/deed.en,11
https://creativecommons.org/licenses/by-sa/2.5/es/,2
https://creativecommons.org/licenses/by-sa/2.5/es/deed.en,8
https://creativecommons.org/licenses/by-sa/2.5/hu/,1
https://creativecommons.org/licenses/by-sa/2.5/hu/deed.en,6
https://creativecommons.org/licenses/by-sa/2.5/il/,8
https://creativecommons.org/licenses/by-sa/2.5/in/deed.de,2
https://creativecommons.org/licenses/by-sa/2.5/it/,2
https://creativecommons.org/licenses/by-sa/2.5/it/deed.en,7
https://creativecommons.org/licenses/by-sa/2.5/it/deed.it,3
https://creativecommons.org/licenses/by-sa/2.5/legalcode,68
https://creativecommons.org/licenses/by-sa/2.5/legalcode.de,1
https://creativecommons.org/licenses/by-sa/2.5/mx/deed.en,1
https://creativecommons.org/licenses/by-sa/2.5/my/deed.en,1
https://creativecommons.org/licenses/by-sa/2.5/nl/deed.en,1
https://creativecommons.org/licenses/by-sa/2.5/pl,4
https://creativecommons.org/licenses/by-sa/2.5/pl/,1
https://creativecommons.org/licenses/by-sa/2.5/pl/deed.en,1
https://creativecommons.org/licenses/by-sa/2.5/se/,1
https://creativecommons.org/licenses/by-sa/2.5/se/deed.en,5
https://creativecommons.org/licenses/by-sa/2.5/si/deed.en,8
https://creativecommons.org/licenses/by-sa/2.5deed.nl,1
https://creativecommons.org/licenses/by-sa/3.0,12009
https://creativecommons.org/licenses/by-sa/3.0#source%3Dgooglier%2Ecom#https%3A%,1
https://creativecommons.org/licenses/by-sa/3.0%0D%0A,1
https://creativecommons.org/licenses/by-sa/3.0&gt,5
https://creativecommons.org/licenses/by-sa/3.0),17
https://creativecommons.org/licenses/by-sa/3.0) or GFDL (http://www.gnu.org/copy,1
https://creativecommons.org/licenses/by-sa/3.0)%20or%20GFDL%20(http:/www.gnu.org,1
https://creativecommons.org/licenses/by-sa/3.0)],4
"https://creativecommons.org/licenses/by-sa/3.0)],",6
https://creativecommons.org/licenses/by-sa/3.0)https://commons.wikimedia.org/wik,1
"https://creativecommons.org/licenses/by-sa/3.0,",3
https://creativecommons.org/licenses/by-sa/3.0-igo,3
https://creativecommons.org/licenses/by-sa/3.0/,17513
https://creativecommons.org/licenses/by-sa/3.0/ ,2
https://creativecommons.org/licenses/by-sa/3.0/#source%3Dgooglier%2Ecom#https%3A,2
https://creativecommons.org/licenses/by-sa/3.0/%20Creative%20Commons%20Attributi,1
https://creativecommons.org/licenses/by-sa/3.0/),2
https://creativecommons.org/licenses/by-sa/3.0/?ref=ccsearch&atype=html,1
https://creativecommons.org/licenses/by-sa/3.0/?ref=ccsearch&atype=rich,4
https://creativecommons.org/licenses/by-sa/3.0/AT,5
https://creativecommons.org/licenses/by-sa/3.0/at/,3
https://creativecommons.org/licenses/by-sa/3.0/at/deed.de,6
https://creativecommons.org/licenses/by-sa/3.0/at/deed.en,60
https://creativecommons.org/licenses/by-sa/3.0/at/deed.pl,1
https://creativecommons.org/licenses/by-sa/3.0/at/legalcode,1
https://creativecommons.org/licenses/by-sa/3.0/au/,2
https://creativecommons.org/licenses/by-sa/3.0/au/deed.en,10
https://creativecommons.org/licenses/by-sa/3.0/au/legalcode,1
https://creativecommons.org/licenses/by-sa/3.0/br/,3
https://creativecommons.org/licenses/by-sa/3.0/br/deed.en,1
https://creativecommons.org/licenses/by-sa/3.0/ch/deed.en,1
https://creativecommons.org/licenses/by-sa/3.0/cz/,9
https://creativecommons.org/licenses/by-sa/3.0/cz/deed.en,1
https://creativecommons.org/licenses/by-sa/3.0/de,2
https://creativecommons.org/licenses/by-sa/3.0/de/,312
https://creativecommons.org/licenses/by-sa/3.0/de/deed.da,4
https://creativecommons.org/licenses/by-sa/3.0/de/deed.de,52
https://creativecommons.org/licenses/by-sa/3.0/de/deed.en,570
https://creativecommons.org/licenses/by-sa/3.0/de/deed.en?ref=ccsearch&atype=htm,1
https://creativecommons.org/licenses/by-sa/3.0/de/deed.en?ref=ccsearch&atype=ric,1
https://creativecommons.org/licenses/by-sa/3.0/de/deed.eo,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.es,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.fr,1
https://creativecommons.org/licenses/by-sa/3.0/de/deed.it,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.ja,1
https://creativecommons.org/licenses/by-sa/3.0/de/deed.nl,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.no,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.pl,2
https://creativecommons.org/licenses/by-sa/3.0/de/deed.pt,7
https://creativecommons.org/licenses/by-sa/3.0/de/legalcode,233
https://creativecommons.org/licenses/by-sa/3.0/deed,6
https://creativecommons.org/licenses/by-sa/3.0/deed.ca,11
https://creativecommons.org/licenses/by-sa/3.0/deed.cs,13
https://creativecommons.org/licenses/by-sa/3.0/deed.da,12
https://creativecommons.org/licenses/by-sa/3.0/deed.de,737
https://creativecommons.org/licenses/by-sa/3.0/deed.de%0D%0A,1
https://creativecommons.org/licenses/by-sa/3.0/deed.de/,1
https://creativecommons.org/licenses/by-sa/3.0/deed.de?utm_source=news2019%2D03%,1
https://creativecommons.org/licenses/by-sa/3.0/deed.dehttp://,2
https://creativecommons.org/licenses/by-sa/3.0/deed.el,9
https://creativecommons.org/licenses/by-sa/3.0/deed.en,7269
https://creativecommons.org/licenses/by-sa/3.0/deed.en#,1
https://creativecommons.org/licenses/by-sa/3.0/deed.en%20license,2
https://creativecommons.org/licenses/by-sa/3.0/deed.en/,9
https://creativecommons.org/licenses/by-sa/3.0/deed.en?fbclid=IwAR3jjrN0d-hHE305,1
https://creativecommons.org/licenses/by-sa/3.0/deed.en?utm_keyword=referral_inve,1
https://creativecommons.org/licenses/by-sa/3.0/deed.en_GB,1
https://creativecommons.org/licenses/by-sa/3.0/deed.en_US,88
https://creativecommons.org/licenses/by-sa/3.0/deed.enhttps://creativecommons.or,1
https://creativecommons.org/licenses/by-sa/3.0/deed.eo,3
https://creativecommons.org/licenses/by-sa/3.0/deed.es,256
https://creativecommons.org/licenses/by-sa/3.0/deed.es_ES,2
https://creativecommons.org/licenses/by-sa/3.0/deed.eu,5
https://creativecommons.org/licenses/by-sa/3.0/deed.fr,209
https://creativecommons.org/licenses/by-sa/3.0/deed.he,2
https://creativecommons.org/licenses/by-sa/3.0/deed.hu,2
https://creativecommons.org/licenses/by-sa/3.0/deed.id,3
https://creativecommons.org/licenses/by-sa/3.0/deed.it,110
https://creativecommons.org/licenses/by-sa/3.0/deed.ja,176
https://creativecommons.org/licenses/by-sa/3.0/deed.ko,19
https://creativecommons.org/licenses/by-sa/3.0/deed.ms,1
https://creativecommons.org/licenses/by-sa/3.0/deed.nl,1402
https://creativecommons.org/licenses/by-sa/3.0/deed.no,9
https://creativecommons.org/licenses/by-sa/3.0/deed.pl,30
https://creativecommons.org/licenses/by-sa/3.0/deed.pl?utm_source=Histmag.org&am,1
https://creativecommons.org/licenses/by-sa/3.0/deed.pl?utm_source=Histmag.org&ut,1
https://creativecommons.org/licenses/by-sa/3.0/deed.pt,33
https://creativecommons.org/licenses/by-sa/3.0/deed.ro,2
https://creativecommons.org/licenses/by-sa/3.0/deed.ru,21
https://creativecommons.org/licenses/by-sa/3.0/deed.sr,1
https://creativecommons.org/licenses/by-sa/3.0/deed.sv,4
https://creativecommons.org/licenses/by-sa/3.0/deed.uk,1
https://creativecommons.org/licenses/by-sa/3.0/deed.vi,1
https://creativecommons.org/licenses/by-sa/3.0/deed.zh,84
https://creativecommons.org/licenses/by-sa/3.0/deed.zh_TW,10
https://creativecommons.org/licenses/by-sa/3.0/ee/deed.en,8
https://creativecommons.org/licenses/by-sa/3.0/es/,108
https://creativecommons.org/licenses/by-sa/3.0/es/deed.en,41
https://creativecommons.org/licenses/by-sa/3.0/es/deed.en/,6
https://creativecommons.org/licenses/by-sa/3.0/es/deed.es,2
https://creativecommons.org/licenses/by-sa/3.0/fr/,127
https://creativecommons.org/licenses/by-sa/3.0/fr/deed.en,9
https://creativecommons.org/licenses/by-sa/3.0/fr/legalcode,27
https://creativecommons.org/licenses/by-sa/3.0/gr/,2
https://creativecommons.org/licenses/by-sa/3.0/gt/,107
https://creativecommons.org/licenses/by-sa/3.0/igo/,48
https://creativecommons.org/licenses/by-sa/3.0/igo/deed.en,16
https://creativecommons.org/licenses/by-sa/3.0/igo/deed.es,3
https://creativecommons.org/licenses/by-sa/3.0/igo/legalcode,13
https://creativecommons.org/licenses/by-sa/3.0/it/,15
https://creativecommons.org/licenses/by-sa/3.0/it/deed.en,3
https://creativecommons.org/licenses/by-sa/3.0/it/deed.it,1
https://creativecommons.org/licenses/by-sa/3.0/legalcode,1500
https://creativecommons.org/licenses/by-sa/3.0/legalcode),1
https://creativecommons.org/licenses/by-sa/3.0/legalcode.fr,1
https://creativecommons.org/licenses/by-sa/3.0/lu/deed.en,33
https://creativecommons.org/licenses/by-sa/3.0/nl/,42
https://creativecommons.org/licenses/by-sa/3.0/nl/deed.de,1
https://creativecommons.org/licenses/by-sa/3.0/nl/deed.en,93
https://creativecommons.org/licenses/by-sa/3.0/nl/deed.fr,3
https://creativecommons.org/licenses/by-sa/3.0/nl/deed.nl,1
https://creativecommons.org/licenses/by-sa/3.0/no/,10
https://creativecommons.org/licenses/by-sa/3.0/no/deed.en,2
https://creativecommons.org/licenses/by-sa/3.0/nz/,2
https://creativecommons.org/licenses/by-sa/3.0/nz/deed.en,3
https://creativecommons.org/licenses/by-sa/3.0/pl/,6
https://creativecommons.org/licenses/by-sa/3.0/pl/deed.en,47
https://creativecommons.org/licenses/by-sa/3.0/pl/deed.pl,2
https://creativecommons.org/licenses/by-sa/3.0/pl/legalcode,2
https://creativecommons.org/licenses/by-sa/3.0/ro/,1
https://creativecommons.org/licenses/by-sa/3.0/ro/deed.de,1
https://creativecommons.org/licenses/by-sa/3.0/ro/deed.en,26
https://creativecommons.org/licenses/by-sa/3.0/ro/deed.ro,1
https://creativecommons.org/licenses/by-sa/3.0/rs/deed.en,7
https://creativecommons.org/licenses/by-sa/3.0/th/,2
https://creativecommons.org/licenses/by-sa/3.0/tw/,7
https://creativecommons.org/licenses/by-sa/3.0/us/,216
https://creativecommons.org/licenses/by-sa/3.0/us/deed.en,33
https://creativecommons.org/licenses/by-sa/3.0/us/legalcode,7
https://creativecommons.org/licenses/by-sa/3.0/ve/,1
https://creativecommons.org/licenses/by-sa/3.0>,3
"https://creativecommons.org/licenses/by-sa/3.0>,",3
https://creativecommons.org/licenses/by-sa/3.0?fbclid=IwAR3K1k_H4u9wZfDToV31c-GW,1
https://creativecommons.org/licenses/by-sa/3.0?ref=ccsearch&atype=html,8
https://creativecommons.org/licenses/by-sa/3.0?ref=ccsearch&atype=rich,26
https://creativecommons.org/licenses/by-sa/3.0 target=new,1
https://creativecommons.org/licenses/by-sa/4,1
https://creativecommons.org/licenses/by-sa/4.0,8316
https://creativecommons.org/licenses/by-sa/4.0#source%3Dgooglier%2Ecom#https%3A%,1
https://creativecommons.org/licenses/by-sa/4.0%0D%0A,2
https://creativecommons.org/licenses/by-sa/4.0&gt,4
https://creativecommons.org/licenses/by-sa/4.0),27
https://creativecommons.org/licenses/by-sa/4.0)],9
"https://creativecommons.org/licenses/by-sa/4.0)],",1
"https://creativecommons.org/licenses/by-sa/4.0,",2
https://creativecommons.org/licenses/by-sa/4.0-3.0-2.5-2.0-1.0,20
"https://creativecommons.org/licenses/by-sa/4.0-3.0-2.5-2.0-1.0/</a>], <a href=",1
https://creativecommons.org/licenses/by-sa/4.0/,24931
https://creativecommons.org/licenses/by-sa/4.0/ target=,1
https://creativecommons.org/licenses/by-sa/4.0/#,1
https://creativecommons.org/licenses/by-sa/4.0/#source%3Dgooglier%2Ecom#https%3A,1
https://creativecommons.org/licenses/by-sa/4.0/--2001:861:3F43:8C90:C1D:4DBE:262,1
https://creativecommons.org/licenses/by-sa/4.0//,17
https://creativecommons.org/licenses/by-sa/4.0//legalcode,55
https://creativecommons.org/licenses/by-sa/4.0/?ref=ccsearch&atype=rich,7
https://creativecommons.org/licenses/by-sa/4.0/?utm_source=link_wwwv9&utm_campai,1
https://creativecommons.org/licenses/by-sa/4.0/deed,16
https://creativecommons.org/licenses/by-sa/4.0/deed.ca,7
https://creativecommons.org/licenses/by-sa/4.0/deed.cs,3
https://creativecommons.org/licenses/by-sa/4.0/deed.da,44
https://creativecommons.org/licenses/by-sa/4.0/deed.de,733
https://creativecommons.org/licenses/by-sa/4.0/deed.el,1
https://creativecommons.org/licenses/by-sa/4.0/deed.en,2647
https://creativecommons.org/licenses/by-sa/4.0/deed.en ,4
https://creativecommons.org/licenses/by-sa/4.0/deed.en%E2%80%9D,2
https://creativecommons.org/licenses/by-sa/4.0/deed.en/,3
https://creativecommons.org/licenses/by-sa/4.0/deed.en?fbclid=IwAR2BftAPngtRQ3CI,1
https://creativecommons.org/licenses/by-sa/4.0/deed.en?rel=nofollow,1
https://creativecommons.org/licenses/by-sa/4.0/deed.en_US,10
https://creativecommons.org/licenses/by-sa/4.0/deed.enn,3
https://creativecommons.org/licenses/by-sa/4.0/deed.en﻿,1
https://creativecommons.org/licenses/by-sa/4.0/deed.eo,1
https://creativecommons.org/licenses/by-sa/4.0/deed.es,40
https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,12
https://creativecommons.org/licenses/by-sa/4.0/deed.fi,1
https://creativecommons.org/licenses/by-sa/4.0/deed.fr,552
https://creativecommons.org/licenses/by-sa/4.0/deed.gl,1
https://creativecommons.org/licenses/by-sa/4.0/deed.id,8
https://creativecommons.org/licenses/by-sa/4.0/deed.it,72
https://creativecommons.org/licenses/by-sa/4.0/deed.ja,28
https://creativecommons.org/licenses/by-sa/4.0/deed.ko,3
https://creativecommons.org/licenses/by-sa/4.0/deed.ms,1
https://creativecommons.org/licenses/by-sa/4.0/deed.nl,26
https://creativecommons.org/licenses/by-sa/4.0/deed.no,60
https://creativecommons.org/licenses/by-sa/4.0/deed.pl,2
https://creativecommons.org/licenses/by-sa/4.0/deed.pt,11
https://creativecommons.org/licenses/by-sa/4.0/deed.pt_BR,3
https://creativecommons.org/licenses/by-sa/4.0/deed.ro,3
https://creativecommons.org/licenses/by-sa/4.0/deed.ru,8
https://creativecommons.org/licenses/by-sa/4.0/deed.sv,6
https://creativecommons.org/licenses/by-sa/4.0/deed.uk,8
https://creativecommons.org/licenses/by-sa/4.0/deed.zh,7
https://creativecommons.org/licenses/by-sa/4.0/deed.zh_TW,3
https://creativecommons.org/licenses/by-sa/4.0/legalcode,980
https://creativecommons.org/licenses/by-sa/4.0/legalcode#s3a1,1
https://creativecommons.org/licenses/by-sa/4.0/legalcode.de,13
https://creativecommons.org/licenses/by-sa/4.0/legalcode.es,2
https://creativecommons.org/licenses/by-sa/4.0/legalcode.fr,1
https://creativecommons.org/licenses/by-sa/4.0/legalcode.it,1
https://creativecommons.org/licenses/by-sa/4.0/legalcode.pl,1
https://creativecommons.org/licenses/by-sa/4.0/legalcode.uk,2
https://creativecommons.org/licenses/by-sa/4.0/ target=new,1
https://creativecommons.org/licenses/by-sa/4.0>,2
"https://creativecommons.org/licenses/by-sa/4.0>,",3
"https://creativecommons.org/licenses/by-sa/4.0>“>CC BY-SA 4.0</a> , via <a href=",1
https://creativecommons.org/licenses/by-sa/4.0?ref=ccsearch&atype=html,4
https://creativecommons.org/licenses/by-sa/4.0?ref=ccsearch&atype=rich,21
https://creativecommons.org/licenses/by/,1
https://creativecommons.org/licenses/by/%202.0/deed.en,2
https://creativecommons.org/licenses/by//2.0/,1
https://creativecommons.org/licenses/by/1.0,21
https://creativecommons.org/licenses/by/1.0/,40
https://creativecommons.org/licenses/by/1.0/deed.de,1
https://creativecommons.org/licenses/by/1.0/deed.en,5
https://creativecommons.org/licenses/by/1.0/legalcode,5
https://creativecommons.org/licenses/by/2.0,3409
https://creativecommons.org/licenses/by/2.0%29,1
https://creativecommons.org/licenses/by/2.0&gt,2
https://creativecommons.org/licenses/by/2.0),8
"https://creativecommons.org/licenses/by/2.0)%20or%20Public%20domain],%20via%20Wi",2
https://creativecommons.org/licenses/by/2.0)],3
"https://creativecommons.org/licenses/by/2.0)],",2
"https://creativecommons.org/licenses/by/2.0,",1
https://creativecommons.org/licenses/by/2.0.,1
https://creativecommons.org/licenses/by/2.0/,32087
https://creativecommons.org/licenses/by/2.0/ ,7
https://creativecommons.org/licenses/by/2.0/#,34
https://creativecommons.org/licenses/by/2.0/#source%3Dgooglier%2Ecom#https%3A%2F,2
https://creativecommons.org/licenses/by/2.0/%20,1
https://creativecommons.org/licenses/by/2.0/%29,5
https://creativecommons.org/licenses/by/2.0/%E2%80%9D,1
https://creativecommons.org/licenses/by/2.0/&#8221;&gt;(license)&lt;/a&#038;gt,7
https://creativecommons.org/licenses/by/2.0/&#8221;&gt;cc&lt;/a&#038;gt,1
https://creativecommons.org/licenses/by/2.0/&#8221;&gt;cc&lt;/a&gt;h,1
"https://creativecommons.org/licenses/by/2.0/&xid=17259,15700023,15700043,1570018",1
https://creativecommons.org/licenses/by/2.0//,10
https://creativecommons.org/licenses/by/2.0/0,1
https://creativecommons.org/licenses/by/2.0/0?dom=pscau&amp;src=syn,1
https://creativecommons.org/licenses/by/2.0/?,1
https://creativecommons.org/licenses/by/2.0/?con=&amp;dom=pscau&amp;src=syndicat,5
https://creativecommons.org/licenses/by/2.0/?dom=pscau&amp;src=syn,2
https://creativecommons.org/licenses/by/2.0/?ref=ccsearch&atype=html,107
https://creativecommons.org/licenses/by/2.0/?ref=ccsearch&atype=rich,465
https://creativecommons.org/licenses/by/2.0/?ref=ccsearch&atype=rich ,1
https://creativecommons.org/licenses/by/2.0/?ref=ccsearch&atype=rich&__cf_chl_ca,1
https://creativecommons.org/licenses/by/2.0/?utm_source=IBREA+MAY+22%2C+2018&utm,1
https://creativecommons.org/licenses/by/2.0/Flickr Creative%20Commons,1
https://creativecommons.org/licenses/by/2.0/at/,1
https://creativecommons.org/licenses/by/2.0/at/deed.en,3
https://creativecommons.org/licenses/by/2.0/au/,8
https://creativecommons.org/licenses/by/2.0/be/,29
https://creativecommons.org/licenses/by/2.0/be/#source%3Dgooglier%2Ecom#https%3A,3
https://creativecommons.org/licenses/by/2.0/be/deed.en,1
https://creativecommons.org/licenses/by/2.0/br/,2
https://creativecommons.org/licenses/by/2.0/ca/,1
https://creativecommons.org/licenses/by/2.0/de,1
https://creativecommons.org/licenses/by/2.0/de/,52
https://creativecommons.org/licenses/by/2.0/de/deed.de,4
https://creativecommons.org/licenses/by/2.0/de/deed.en,10
https://creativecommons.org/licenses/by/2.0/de/legalcode,4
https://creativecommons.org/licenses/by/2.0/de/legalcode/,1
https://creativecommons.org/licenses/by/2.0/deed,1
https://creativecommons.org/licenses/by/2.0/deed.ca,5
https://creativecommons.org/licenses/by/2.0/deed.cs,2
https://creativecommons.org/licenses/by/2.0/deed.da,3
https://creativecommons.org/licenses/by/2.0/deed.de,356
https://creativecommons.org/licenses/by/2.0/deed.en,1887
https://creativecommons.org/licenses/by/2.0/deed.en https://creativecommons.org/,1
https://creativecommons.org/licenses/by/2.0/deed.en-us,12
https://creativecommons.org/licenses/by/2.0/deed.en_CA,4
https://creativecommons.org/licenses/by/2.0/deed.en_GB,24
https://creativecommons.org/licenses/by/2.0/deed.en_US,8
https://creativecommons.org/licenses/by/2.0/deed.en﻿,1
https://creativecommons.org/licenses/by/2.0/deed.es,9
https://creativecommons.org/licenses/by/2.0/deed.es_ES,17
https://creativecommons.org/licenses/by/2.0/deed.fr,30
https://creativecommons.org/licenses/by/2.0/deed.he,4
https://creativecommons.org/licenses/by/2.0/deed.id,4
https://creativecommons.org/licenses/by/2.0/deed.it,15
https://creativecommons.org/licenses/by/2.0/deed.ja,9
https://creativecommons.org/licenses/by/2.0/deed.nl,28
https://creativecommons.org/licenses/by/2.0/deed.no,48
https://creativecommons.org/licenses/by/2.0/deed.pl,6
https://creativecommons.org/licenses/by/2.0/deed.pt,8
https://creativecommons.org/licenses/by/2.0/deed.pt_BR,1
https://creativecommons.org/licenses/by/2.0/deed.ro,1
https://creativecommons.org/licenses/by/2.0/deed.ru,3
https://creativecommons.org/licenses/by/2.0/deed.zh,1
https://creativecommons.org/licenses/by/2.0/es/,7
https://creativecommons.org/licenses/by/2.0/fr/,16
https://creativecommons.org/licenses/by/2.0/fr/deed.fr,1
https://creativecommons.org/licenses/by/2.0/http://,1
https://creativecommons.org/licenses/by/2.0/it/,1
https://creativecommons.org/licenses/by/2.0/jp/,4
https://creativecommons.org/licenses/by/2.0/kr/,1
https://creativecommons.org/licenses/by/2.0/kr/deed.en,3
https://creativecommons.org/licenses/by/2.0/legalcode,1415
https://creativecommons.org/licenses/by/2.0/legalcode ,1
https://creativecommons.org/licenses/by/2.0/legalcode&quot;,2
https://creativecommons.org/licenses/by/2.0/legalcode/,2
https://creativecommons.org/licenses/by/2.0/legalcode?fbclid=IwAR0h0u-6nI9QgLD_K,1
https://creativecommons.org/licenses/by/2.0/legalcode?fbclid=IwAR1RfnikT57nDmkSy,2
https://creativecommons.org/licenses/by/2.0/nl/,1
https://creativecommons.org/licenses/by/2.0/ons.org/licenses/by/2.0/,1
https://creativecommons.org/licenses/by/2.0/uk/,7
https://creativecommons.org/licenses/by/2.0/vvvv/,4
https://creativecommons.org/licenses/by/2.0/”,2
https://creativecommons.org/licenses/by/2.0/”%3E(license)%3C/a&amp;gt,2
https://creativecommons.org/licenses/by/2.0/”>(license)</a&gt,4
https://creativecommons.org/licenses/by/2.0/”>cc</a>h,1
https://creativecommons.org/licenses/by/2.0/﻿,1
"https://creativecommons.org/licenses/by/2.0>,",2
https://creativecommons.org/licenses/by/2.0?ref=ccsearch&atype=html,3
https://creativecommons.org/licenses/by/2.0?ref=ccsearch&atype=rich,6
https://creativecommons.org/licenses/by/2.1/jp/,1
https://creativecommons.org/licenses/by/2.1/jp/deed.en,10
https://creativecommons.org/licenses/by/2.5,492
https://creativecommons.org/licenses/by/2.5/,292
https://creativecommons.org/licenses/by/2.5/?ref=ccsearch&atype=rich,2
https://creativecommons.org/licenses/by/2.5/ar/,5
https://creativecommons.org/licenses/by/2.5/ar/deed.en,4
https://creativecommons.org/licenses/by/2.5/au/,3
https://creativecommons.org/licenses/by/2.5/bg/,76
https://creativecommons.org/licenses/by/2.5/ca/,18
https://creativecommons.org/licenses/by/2.5/cn/deed.en,1
https://creativecommons.org/licenses/by/2.5/deed.de,4
https://creativecommons.org/licenses/by/2.5/deed.en,172
https://creativecommons.org/licenses/by/2.5/deed.es,3
https://creativecommons.org/licenses/by/2.5/deed.he,3
https://creativecommons.org/licenses/by/2.5/deed.it,8
https://creativecommons.org/licenses/by/2.5/deed.ja,4
https://creativecommons.org/licenses/by/2.5/deed.nl,2
https://creativecommons.org/licenses/by/2.5/dk/deed.de,1
https://creativecommons.org/licenses/by/2.5/dk/deed.en,1
https://creativecommons.org/licenses/by/2.5/es/,6
https://creativecommons.org/licenses/by/2.5/hu/,12
https://creativecommons.org/licenses/by/2.5/hu/deed.en,2
